http_200,http_3xx,http_404,http_4xx,http_5xx,has_username_in_path,is_homepage,has_auth_pattern,error_keyword_count,positive_keyword_count,meta_error_keyword_count,meta_positive_keyword_count,profile_section_count,error_section_count,img_count,input_count,form_count,title_has_username,meta_has_username,response_time,content_length,redirect_count,fingerprint_match_found,fingerprint_match_not_found,og_type_profile,has_json_ld_person,username_in_canonical,link_count,text_length,heuristic_score,label
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07800000000133878,5762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23500000000058208,755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030999999995401595,5726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2969999999986612,1481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31300000000192085,5636.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3280000000013388,3752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,10.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07899999999790452,30861.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.46899999999732245,49441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,5.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.46899999999732245,99996.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2819999999992433,1481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4069999999992433,12533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5159999999959837,9687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031000000002677552,5726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,3390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030999999995401595,5796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,9.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,0.6409999999959837,42663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,1.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4690000000045984,49368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3430000000007567,3390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.8600000000005821,21143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.6569999999992433,95031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,1.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,5.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.48399999999674037,99996.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9069999999992433,23667.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.5149999999994179,11139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20300000000133878,6890.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,1.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031000000002677552,5808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39099999999598367,9184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6409999999959837,4113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.07800000000133878,27072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.5,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,14.0,1.0,6.0,10.0,3.0,1.0,1.0,0.5,42571.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.5,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046999999998661224,5723.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.07800000000133878,18318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17199999999866122,6890.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,4166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4220000000059372,9178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.3430000000007567,21143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39099999999598367,3390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,6.0,0.0,35.0,0.0,0.0,0.0,0.0,1.2969999999986612,31642.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20300000000133878,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2969999999986612,6759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.25,8434.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,1.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.28100000000267755,1481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.17199999999866122,9702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18699999999807915,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,14.0,1.0,6.0,10.0,3.0,1.0,1.0,0.3899999999994179,42475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.5,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.46899999999732245,55969.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.125,2752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,10.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0310000000026776,64044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4850000000005821,5456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17199999999866122,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,9.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,0.3279999999940628,59743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.35899999999674037,26808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.14100000000325963,9445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6090000000040163,34440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5469999999986612,5717.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,5069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.5,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2649999999994179,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9530000000013388,27204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13999999999941792,755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3899999999994179,9183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031000000002677552,5069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.5,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26599999999598367,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.25,8450.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.2819999999992433,56569.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5470000000059372,88624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,1.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,8.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.6559999999954016,13999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09399999999732245,755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7030000000013388,6675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7659999999959837,6484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3600000000005821,3036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4539999999979045,445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5789999999979045,13950.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.25,8444.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.875,21143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.31300000000192085,11846.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0319999999992433,5069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.5,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4379999999946449,39234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6720000000059372,6675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,3390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.28100000000267755,3036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0940000000045984,755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3899999999994179,49429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17199999999866122,9366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046999999998661224,5069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.5,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7809999999954016,11846.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.2809999999954016,26814.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09399999999732245,5665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,1.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15600000000267755,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5310000000026776,5958.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
